income;age;years_with_bank;nbr_children;marital_status;income;age;years_with_bank;nbr_children;gender;marital_status;city_name
0.3795375874914156;0.5526315789473684;0.5555555555555556;0.2;0.3333333333333333;54713;55;5;1;F ;2;Tucson                                  
0.25398697253688685;0.32894736842105265;0.5555555555555556;0.2;1.0;36614;38;5;1;M ;4;Miami                                   
0.32229444286437703;0.513157894736842;0.2222222222222222;0.2;0.3333333333333333;46461;52;2;1;M ;2;Houston                                 
0.10501744625651199;0.6578947368421052;0.3333333333333333;0.0;0.3333333333333333;15139;63;3;0;M ;2;Birmingham                              
0.017106349327469357;0.6447368421052632;0.2222222222222222;0.0;0.0;2466;62;2;0;M ;1;Indianapolis                            
0.1132029662104511;0.48684210526315785;0.0;0.2;0.3333333333333333;16319;50;0;1;F ;2;Houston                                 
0.17164619130531295;0.22368421052631582;0.0;0.0;0.0;24744;30;0;0;F ;1;Sacramento                              
0.13124579451570162;0.5;0.1111111111111111;0.0;0.0;18920;51;1;0;F ;1;St Louis                                
0.01605194336730093;0.986842105263158;0.8888888888888888;0.0;0.3333333333333333;2314;88;8;0;F ;2;Tulsa                                   
0.3040365712383027;0.39473684210526316;0.3333333333333333;0.0;0.0;43829;43;3;0;F ;1;Lexington                               
0.06799531066822978;0.6973684210526315;0.6666666666666666;0.0;0.6666666666666667;9802;66;6;0;F ;3;St Louis                                
0.0;0.05263157894736842;0.2222222222222222;0.0;0.0;0;17;2;0;F ;1;Philadelphia                            
0.03073732111517304;0.6447368421052632;0.2222222222222222;0.0;0.6666666666666667;4431;62;2;0;M ;3;Philadelphia                            
0.20478367335613254;0.4605263157894737;0.4444444444444444;0.0;0.0;29521;48;4;0;F ;1;New York City                           
0.2539245406050348;0.35526315789473684;0.0;0.2;1.0;36605;40;0;1;F ;4;Oklahoma City                           
0.09204547819391358;0.48684210526315785;0.0;0.2;0.3333333333333333;13269;50;0;1;M ;2;Jersey City                             
0.11004668521126272;0.6973684210526315;0.6666666666666666;0.0;0.0;15864;66;6;0;F ;1;Los Angeles                             
0.01587852133437849;0.2763157894736842;0.4444444444444444;0.0;0.3333333333333333;2289;34;4;0;F ;2;Corpus Christi                          
0.0;0.026315789473684237;0.0;0.0;0.0;0;15;0;0;F ;1;Honolulu                                
0.10263115908349923;0.3026315789473684;0.6666666666666666;0.2;1.0;14795;36;6;1;F ;4;Los Angeles                             
0.18304348730897563;0.5657894736842105;0.6666666666666666;0.2;0.3333333333333333;26387;56;6;1;M ;2;New York City                           
0.42523082472581974;0.48684210526315785;0.0;0.4;0.3333333333333333;61300;50;0;2;M ;2;Albuquerque                             
0.10474690788515299;0.3157894736842105;0.7777777777777777;0.0;0.3333333333333333;15100;37;7;0;F ;2;Birmingham                              
0.12399675353954369;0.06578947368421054;0.3333333333333333;0.0;0.0;17875;18;3;0;F ;1;Los Angeles                             
